追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B1137 行 74 | シーン                                 | "腸内のうんちが増える様子"
   B1137 行111 | シーン                                 | "汚いトイレの様子"
   B1137 行142 | シーン                                 | "きれいなトイレ"
   B1137 行155 | シーン                                 | "うんちがフレームアウトする"
   B1137 行170 | シーン                                 | "うんちが少しずついなくなる様子"
   B1138 行  5 | シーン                                 | "お化け屋敷全体"
   B1138 行  7 | シーン                                 | "オバケがやってくる"
   B1138 行 30 | シーン                                 | "ろくろ首が井戸から首を出す"
   B1138 行 48 | シーン                                 | "ろくろ首が追いかけてくる"
   B1138 行 54 | シーン                                 | "赤い扉に入るくもりん"
   B1138 行 60 | シーン                                 | "黒い扉を開けるサンサン"
   B1138 行 70 | シーン                                 | "赤ちゃんの声"
   B1138 行 73 | シーン                                 | "おばけ登場"
   B1138 行 75 | シーン                                 | "扉を開けるくもりん"
   B1138 行 81 | シーン                                 | "赤ちゃんの声"
   B1138 行 87 | シーン                                 | "赤ちゃんが不敵な笑みを浮かべている"
   B1138 行 93 | シーン                                 | "オバケ現れる"
   B1138 行100 | シーン                                 | "赤ちゃんが泣き出す"
   B1138 行102 | シーン                                 | "泣く赤ちゃん"
   B1138 行105 | シーン                                 | "オバケが移動する"
   B1138 行107 | シーン                                 | "オバケが近づいてくる"
   B1138 行110 | シーン                                 | "赤ちゃんが泣き止む"
   B1138 行118 | シーン                                 | "赤ちゃんがくもりんに話しかける"
   B1139 行 45 | シーン                                 | "遠くのドアが開く"
   B1139 行 70 | シーン                                 | "ドアが開いてネズミが出てくる"
   B1139 行 92 | シーン                                 | "ドアが開いてトラが出てくる"
   B1139 行157 | シーン                                 | "辰がやってくる"
   B1139 行166 | シーン                                 | "辰の背中に乗って帰っていくみんな"
   B1140 行  9 | シーン                                 | "分別されてないゴミ袋、スプレー缶"
   B1140 行 10 | シーン                                 | "分別されてないゴミ袋、ペットボトル"
   B1140 行 11 | シーン                                 | "ゴミ袋の山の上に置かれたマスク"
   B1140 行 12 | シーン                                 | "ゴミ袋にまとめられているが分別はされていないゴミ達"
   B1140 行 13 | シーン                                 | "ゴミ収集車がやってきてごみを回収していく"
   B1140 行 98 | シーン                                 | "沈黙、ゴミアップ"
   B1140 行103 | シーン                                 | "奥にあるマスクのアップ"
   B1141 行 24 | シーン                                 | "消しゴムで消す様子"
   B1141 行 26 | シーン                                 | "消しゴムがころがる"
   B1141 行 27 | シーン                                 | "何色か入っているペン　一本取り出す"
   B1141 行 29 | シーン                                 | "ぺんをポイする　机の近くに転がる"
   B1141 行 31 | シーン                                 | "部屋の机の下から汚れたハサミがでてくる"
   B1141 行 34 | シーン                                 | "ハサミが鬼になる"
   B1141 行 37 | シーン                                 | "文具鬼がちらつく"
   B1141 行 52 | シーン                                 | "吸い込めれていく様子"
   B1141 行112 | シーン                                 | "盾が落ちる"
   B1141 行122 | シーン                                 | "色の欠けたマッキー鬼が現れる"
   B1141 行134 | シーン                                 | "相棒のテープが追撃する"
   B1141 行161 | シーン                                 | "回想　ペンをぽいってする様子"
   B1141 行179 | シーン                                 | "鬼じゃなくなる様子"
   B1141 行207 | シーン                                 | "ハサミ鬼がやってくる"
   B1142 行  5 | シーン                                 | "サンサンが歩いてくる"
   B1142 行 11 | シーン                                 | "くもりん、横断歩道を確認せず渡ろうとする"
   B1142 行 32 | シーン                                 | "テロップ「いちじかんめ」"
   B1142 行 39 | シーン                                 | "ぴえん登場"
   B1142 行 61 | シーン                                 | "バナナが出てくる"
   B1142 行 90 | シーン                                 | "チャイムが鳴る"
   B1142 行 96 | シーン                                 | "テロップ「にじかんめ」"
   B1142 行100 | シーン                                 | "時間割映す"
   B1142 行159 | シーン                                 | "テロップ「きゅうしょく」"
   B1142 行202 | シーン                                 | "テロップ「さんじかんめ」"
   B1142 行206 | シーン                                 | "つくもが入ってくる"
   B1142 行251 | シーン                                 | "チャイムが鳴る"
   B1143 行 11 | シーン                                 | "落ちてるバナナの皮アップ"
   B1143 行 12 | シーン                                 | "くもりんがバナナの皮の上に乗る"
   B1143 行 13 | シーン                                 | "盛大に転ぶ"
   B1143 行 15 | シーン                                 | "ドシーン！"
   B1143 行 30 | シーン                                 | "途中まで完成したパズル"
   B1143 行 42 | シーン                                 | "カーニバル大佐のアップ"
   B1143 行 43 | シーン                                 | "ぼんやり二足歩行君のアップ"
   B1143 行 74 | シーン                                 | "ファンタスティックビューティーさんのアップ"
   B1143 行113 | シーン                                 | "組み合わせるがなかなかうまくハマらない"
   B1144 行139 | シーン                                 | "組み立てる様子"
   B1144 行178 | シーン                                 | "パズルをつなげる様子"
   B1144 行259 | シーン                                 | "踏み潰されるくもりんとワニ"
   B1146 行 23 | シーン                                 | "塩と砂糖を間違えて入れるツクモ"
   B1146 行 41 | シーン                                 | "ずっこけるツクモ"
   B1146 行 46 | シーン                                 | "ツクモの部屋"
   B1146 行113 | シーン                                 | "ものすごい手際でご飯をつくるツクモ"
   B1146 行133 | シーン                                 | "縄跳びがすごい回転しだす"
   B1146 行143 | シーン                                 | "ツクモの腕が発射される"
   B1146 行144 | シーン                                 | "腕が飛んでいる"
   B1146 行145 | シーン                                 | "プリルに当たる"
   B1146 行150 | シーン                                 | "ドアがもげる"
   B1146 行155 | シーン                                 | "家や木が吹っ飛ぶ"
   B1146 行163 | シーン                                 | "ツクモの足に頭をぶつけるそーだおじさん"
   B1146 行167 | シーン                                 | "めっちゃスピードがでる様子"
   B1146 行169 | シーン                                 | "町中を爆走"
   B1146 行172 | シーン                                 | "足元の石につまづく"
   B1146 行174 | シーン                                 | "ツクモが転んで倒れる"
   B1146 行176 | シーン                                 | "宇宙で地球が割れる"
   B1146 行208 | シーン                                 | "テレビに橋本サンナがうつっている"
   B1148 行 10 | シーン                                 | "すやすやお昼寝するサンサンくもりん"
   B1148 行 11 | シーン                                 | "ポイっと投げられたスケッチブック"
   B1148 行 14 | シーン                                 | "周りを見渡すサンサン"
   B1148 行 36 | シーン                                 | "扉をひらく、お魚の家"
   B1148 行 46 | シーン                                 | "扉を開ける、ワニの家"
   B1148 行 55 | シーン                                 | "扉を開ける、ツクモとメロンパン"
   B1148 行 72 | シーン                                 | "扉を開ける、水玉ワンピを着たプリル"
   B1148 行 86 | シーン                                 | "扉をひらく、編み物をしているノイズ"
   B1148 行 95 | シーン                                 | "歩き疲れるサンサンくもりん"
   B1148 行111 | シーン                                 | "チカラが貯まる"
   B1148 行115 | シーン                                 | "扉をめくる、練習中のサーカス団"
   B1148 行126 | シーン                                 | "扉をめくる、スケッチブックを大切にしてないサンサンくもりん"
   B1148 行136 | シーン                                 | "赤鬼の扉をめくる"
   B1148 行137 | シーン                                 | "赤鬼アップ"
   B1148 行140 | シーン                                 | "元の場所で眠っているサンサンくもりん"
   B1148 行148 | シーン                                 | "スケッチブックをめくる"
   B1148 行149 | シーン                                 | "今まで登場したキャラクターの集合イラスト"
   B1149 行 20 | シーン                                 | "バイキンに吸い込まれるくもりん"
   B1149 行 21 | シーン                                 | "誰もいない部屋"
   B1149 行 37 | シーン                                 | "クッキーを手に取る女の子"
   B1149 行 39 | シーン                                 | "クッキーをかじる女の子"
   B1149 行 43 | シーン                                 | "鼻を手で掻く女の子"
   B1149 行 57 | シーン                                 | "女の子が鼻水を出す"
   B1149 行 68 | シーン                                 | "上からバイキンたちが降ってくる"
   B1149 行 87 | シーン                                 | "女の子が咳き込む"
   B1149 行 90 | シーン                                 | "女の子の口から飛び出すバイキンたち"
   B1149 行 91 | シーン                                 | "ツクモにくっつく"
   B1149 行 92 | シーン                                 | "プリルにくっつく"
   B1149 行 93 | シーン                                 | "B.Bにくっつく"
   B1149 行110 | シーン                                 | "コップに水を入れるようす"
   B1149 行112 | シーン                                 | "女の子がうがいをする"
   B1149 行116 | シーン                                 | "女の子が水を口から出す"
   B1149 行135 | シーン                                 | "手袋、マスク、サングラスのくもりん"
   B1150 行 11 | シーン                                 | "ランドセルが震え出す"
   B1150 行 12 | シーン                                 | "ランドセルがモンスター化"
   B1150 行 22 | シーン                                 | "学校"
   B1150 行 34 | シーン                                 | "ランドセルに食べられるプリル"
   B1150 行 42 | シーン                                 | "ドキドキするツクモ"
   B1150 行 46 | シーン                                 | "ランドセルに食べられる"
   B1150 行 58 | シーン                                 | "ランドセルに食べられる"
   B1150 行 70 | シーン                                 | "ドキドキするくもりん"
   B1150 行 76 | シーン                                 | "ランドセルに食べられる"
   B1150 行101 | シーン                                 | "ランドセルが浄化される"
   B1150 行109 | シーン                                 | "ランドセルを開ける"
   B1150 行111 | シーン                                 | "ランドセルから全員出てくる"
   B1150 行121 | シーン                                 | "ポワンっとマスコットが出てくる"
   B1151 行 93 | シーン                                 | ""
   B1151 行 96 | シーン                                 | ""
   B1151 行110 | シーン                                 | ""
   B1151 行114 | シーン                                 | ""
   B1151 行123 | シーン                                 | ""
   B1151 行126 | シーン                                 | ""
   B1151 行129 | シーン                                 | ""
   B1151 行132 | シーン                                 | ""
   B1152 行 95 | シーン                                 | ""
   B1153 行156 | シーン                                 | "巻く様子"
   B1154 行 14 | シーン                                 | "「見捨てる」をスローで"
   B1154 行 51 | シーン                                 | "ミスたろとタイムマシンが消える"
   B1154 行 63 | シーン                                 | "石斧をみせてくれる原始人"
   B1154 行 70 | シーン                                 | "家の外観  ミスたろが戻ってくる"
   B1154 行 86 | シーン                                 | "派手に壊れるタイムマシーン"
   B1154 行100 | シーン                                 | "地面が揺れる"
   B1154 行102 | シーン                                 | "空からスマホが降ってくる"
   B1154 行105 | シーン                                 | "空から刀が降ってくる"
   B1154 行110 | シーン                                 | "高層ビルや、古いお城が現れる"
   B1154 行115 | シーン                                 | "なにかが近づいてくる"
   B1154 行151 | シーン                                 | "部屋の写真たてが倒れる"
   B1154 行169 | シーン                                 | "恐竜の足が近づく"
   B1154 行171 | シーン                                 | "恐竜の足を止める手のアップ"
   B1154 行178 | シーン                                 | "タイムマシーンで移動する"
   B1154 行193 | シーン                                 | "涙がタイムマシーンに触れる"
   B1154 行194 | シーン                                 | "タイムマシーンが元にもどる"
   B1156 行 22 | シーン                                 | "心があたたかくなる"
   B1156 行 31 | シーン                                 | "徐々に病院アップ"
   B1156 行 49 | シーン                                 | "ペットボトルのフタと紙コップを見つける"
   B1156 行 61 | シーン                                 | "心があたたかくなる"
   B1156 行 79 | シーン                                 | "目を閉じるサンサン"
   B1156 行 81 | シーン                                 | "ポタリと涙がサンサンに落ちる"
   B1156 行 82 | シーン                                 | "元に戻るサンサン（２カットあります）"
   B1159 行 58 | シーン                                 | ""
   B1160 行  5 | シーン                                 | "ダイジェスト（サンサンを開こうとするところ）"
   B1160 行106 | シーン                                 | "中を開ける様子"
   B1161 行 14 | シーン                                 | "覗き込むサンサン"
   B1161 行 21 | シーン                                 | "ドスン！"
   B1161 行 32 | シーン                                 | "犬の口が大きく開く"
   B1161 行 36 | シーン                                 | "逃げる"
   B1161 行 47 | シーン                                 | "森の奥まで逃げる"
   B1161 行 58 | シーン                                 | "うさぎの口や耳が伸びる"
   B1161 行 72 | シーン                                 | "パクっと箱の中に閉じ込められる"
   B1161 行 78 | シーン                                 | "箱の中にエネルギーが集まる"
   B1161 行105 | シーン                                 | "寝ているサンサン"
   B1164 行 13 | シーン                                 | "お腹が鳴るくもりん"
   B1164 行 36 | シーン                                 | "セキュリティートイレ内"
   B1164 行 67 | シーン                                 | "ブザーが鳴る"
   B1164 行101 | シーン                                 | "脱獄"
   B1164 行118 | シーン                                 | "レーザーに触れるくもりん"
   B1164 行119 | シーン                                 | "ブザーが鳴る"
   B1164 行143 | シーン                                 | "うんち警察が倒れる"
   B1164 行172 | シーン                                 | "うんち流す"
   B1165 行 64 | シーン                                 | "変装している様子"
   B1165 行167 | シーン                                 | "プリルの真顔"
   B1166 行  5 | シーン                                 | "おばけがウヨウヨいる"
   B1166 行 10 | シーン                                 | "窓からおばけが見える"
   B1166 行 15 | シーン                                 | "お化けの群れ"
   B1166 行 23 | シーン                                 | "引きのサンサン"
   B1166 行 27 | シーン                                 | "紙コップ空気砲アップ"
   B1166 行 46 | シーン                                 | "空気砲でお化けが倒れる"
   B1166 行 49 | シーン                                 | "違うお化け(中)がやってくる"
   B1166 行 58 | シーン                                 | "引きのくもりん"
   B1166 行 67 | シーン                                 | "空気砲でお化けが倒れる"
   B1166 行 80 | シーン                                 | "ビクともしないボス"
   B1166 行 87 | シーン                                 | "ボスの攻撃"
   B1166 行 89 | シーン                                 | "サンサンくもりん吹っ飛ぶ"
   B1166 行103 | シーン                                 | "バズーカ左から"
   B1166 行104 | シーン                                 | "バズーカ右から"
   B1166 行105 | シーン                                 | "バズーカ正面"
   B1166 行111 | シーン                                 | "ボスの攻撃"
   B1166 行115 | シーン                                 | "バズーカを打つ、玉を飛ばす"
   B1166 行127 | シーン                                 | "グッドボタンが飛んでいく"
   B1166 行128 | シーン                                 | "グッドボタンが飛んでいく(別角度)"
   B1166 行130 | シーン                                 | "爆発"
   B1166 行131 | シーン                                 | "爆発を背にくもりんサンサンが歩いてくる"
   B1168 行 50 | シーン                                 | "クリーパーが消える"
   B1168 行 62 | シーン                                 | "クリーパー爆発する"
   B1168 行 74 | シーン                                 | "石がけずれる"
   B1168 行 85 | シーン                                 | "石のパーツを積んでいる"
   B1168 行 92 | シーン                                 | "組み立てる様子"
   B1168 行100 | シーン                                 | "空腹の音"
   B1168 行118 | シーン                                 | "夕方のカット"
   B1168 行122 | シーン                                 | "組み立ててる様子"
   B1168 行132 | シーン                                 | "夜のシーン"
   B1168 行133 | シーン                                 | "組み立てていく"
   B1168 行142 | シーン                                 | "ゾンビがいる様子"
   B1168 行145 | シーン                                 | "入ってくるゾンビ"
   B1168 行156 | シーン                                 | "ゾンビが消える様子"
   B1168 行170 | シーン                                 | "朝になる"
   B1168 行174 | シーン                                 | "浮く二人"
   B1168 行187 | シーン                                 | "近づくクリーパー"
   B1169 行 12 | シーン                                 | "ぼわん！"
   B1169 行 26 | シーン                                 | "家を飛び出るくもりん"
   B1169 行 30 | シーン                                 | "森へ入る"
   B1169 行110 | シーン                                 | "元に戻る"
   B1170 行 15 | シーン                                 | "サイレンの音"
   B1170 行 19 | シーン                                 | "続けて他のメンバーも乗る"
   B1170 行 20 | シーン                                 | "パウステーションの内部"
   B1170 行 22 | シーン                                 | "望遠鏡くるくる"
   B1170 行 35 | シーン                                 | "山にぶつかりそうになる"
   B1170 行 63 | シーン                                 | "変身するカット"
   B1170 行 65 | シーン                                 | "変身するカット"
   B1170 行 67 | シーン                                 | "変身するカット"
   B1170 行 74 | シーン                                 | "飛んでいる様子"
   B1170 行 78 | シーン                                 | "続けて着陸する様子"
   B1170 行119 | シーン                                 | "走ってる様子　火事の現場の近くに付く"
   B1170 行128 | シーン                                 | "家に近づく"
   B1170 行135 | シーン                                 | "火が倒れる様子"
   B1170 行138 | シーン                                 | "焼け跡からもぞもぞしている様子"
   B1170 行143 | シーン                                 | "変形する"
   B1170 行147 | シーン                                 | "瓦礫を飛ばす"
   B1170 行148 | シーン                                 | "瓦礫をどかしたそばから虫が出てくる"
   B1170 行156 | シーン                                 | "スカイが空を飛んでラブルが陸を探索している"
   B1170 行168 | シーン                                 | "岩にぶつかる"
   B1170 行173 | シーン                                 | "岩がなくなる様子（細かくなる）"
   B1170 行178 | シーン                                 | "変形する"
   B1170 行182 | シーン                                 | "岩を飛ばすカット"
   B1170 行187 | シーン                                 | "岩を飛ばすカット"
   B1170 行188 | シーン                                 | "岩から人間出てくる"
   B1170 行192 | シーン                                 | "近くに隠れる虫"
   B1170 行196 | シーン                                 | "岩をどかして虫を見つける"
   B1170 行200 | シーン                                 | "虫が逃げる様子"
   B1170 行211 | シーン                                 | "あとを追うみんな"
   B1170 行262 | シーン                                 | "虫がついていく様子"
   B1170 行264 | シーン                                 | "森に向かう様子"
   B1170 行266 | シーン                                 | "森に虫が戻る様子"
   B1170 行277 | シーン                                 | "サイレンの音"
   B1170 行281 | シーン                                 | "続けて変形して飛んでいく様子"
   B1172 行  9 | シーン                                 | "ドアを開けると赤ちゃんゾンビ"
   B1172 行 12 | シーン                                 | "赤ちゃんゾンビがどこかへ向かう"
   B1172 行 15 | シーン                                 | "赤ちゃんについていく"
   B1172 行 17 | シーン                                 | "オギャア！赤ちゃんアップ"
   B1172 行 20 | シーン                                 | "大量の赤ちゃん・子供ゾンビ"
   B1172 行 24 | シーン                                 | "赤ちゃんゾンビが向かってくる"
   B1172 行 27 | シーン                                 | "逃げるサンサンくもりん"
   B1172 行 32 | シーン                                 | "普通の赤ちゃんがやってくる"
   B1172 行 35 | シーン                                 | "赤ちゃんがミートボールを食べる"
   B1172 行 37 | シーン                                 | "赤ちゃんがゾンビ化"
   B1172 行 41 | シーン                                 | "子供ゾンビがやってくる"
   B1172 行 44 | シーン                                 | "子供ゾンビが追いかけてくる"
   B1172 行 59 | シーン                                 | "階段"
   B1172 行 74 | シーン                                 | "赤ちゃんゾンビがハイハイで追ってくる"
   B1172 行 81 | シーン                                 | "赤ちゃんゾンビがサンサンの足をつかむ"
   B1172 行 85 | シーン                                 | "赤ちゃんゾンビがサンサンの足をつかんで離さない"
   B1172 行 93 | シーン                                 | "子供ゾンビが追いかけてくる"
   B1172 行 96 | シーン                                 | "子供ゾンビが追いかけてくる"
   B1172 行 99 | シーン                                 | "子供ゾンビがサンサンに群がる"
   B1172 行101 | シーン                                 | "カット75の回想"
   B1172 行109 | シーン                                 | "メーターが上がらない"
   B1172 行113 | シーン                                 | "ゾンビ化を解く煙のようなものが降りそそぐ"
   B1172 行120 | シーン                                 | "元に戻る赤ちゃんゾンビと子供ゾンビ"
   B1172 行131 | シーン                                 | "ゾンビ園長が元に戻る"
   B1174 行 24 | シーン                                 | "驚くチームくまくん"
   B1174 行 35 | シーン                                 | "楽しそうにするくまくん"
   B1174 行 41 | シーン                                 | "楽しそうにするくまくん"
   B1174 行 46 | シーン                                 | "くまくんチームリアクション"
   B1174 行 54 | シーン                                 | "くまチーム　フリップ　？"
   B1174 行 55 | シーン                                 | "くまチーム　フリップ　ヒント"
   B1174 行 66 | シーン                                 | "くまチーム　ピンポン押す"
   B1174 行 68 | シーン                                 | "フリップで正解を出す"
   B1174 行 71 | シーン                                 | "喜ぶクマくんたち"
   B1174 行 76 | シーン                                 | "驚くくまさんたち"
   B1174 行 80 | シーン                                 | "考えるくまさんたち　フリップ　みどり？"
   B1174 行 81 | シーン                                 | "ピンポン押すラッコくん"
   B1174 行 83 | シーン                                 | "フリップでピーマンの絵を出す"
   B1174 行 95 | シーン                                 | "怯えるくまくんたち"
   B1174 行101 | シーン                                 | "喜ぶねずみちゃん"
   B1174 行105 | シーン                                 | "ねずみちゃん　フリップ　？"
   B1174 行113 | シーン                                 | "くまくん　フリップ　もしもーし！"
   B1174 行131 | シーン                                 | "ねずみちゃん、ラッコ君リアクション"
   B1174 行136 | シーン                                 | "くまくんチームリアクション"
   B1174 行138 | シーン                                 | "くまくん嬉しそうなリアクション"
   B1174 行143 | シーン                                 | "くまくん難しい表情"
   B1174 行144 | シーン                                 | "ピンポンを押すくまくんたち"
   B1174 行146 | シーン                                 | "ぶー！サンサンではありません！"
   B1174 行154 | シーン                                 | "驚くくまくんたち"
   B1174 行159 | シーン                                 | "くまくんリアクション"
   B1174 行168 | シーン                                 | "くまくん　フリップ　はじめまして！"
   B1174 行172 | シーン                                 | "くまくんたちの喜ぶ顔"
   B1176 行  5 | シーン                                 | "人体模型が歩いて転ぶ"
   B1176 行  7 | シーン                                 | "草むらに落ちる心臓"
   B1176 行 12 | シーン                                 | "人体模型と肩がぶつかる"
   B1176 行 15 | シーン                                 | "人体模型クラッシュ"
   B1176 行 27 | シーン                                 | "バラバラの内臓"
   B1176 行 45 | シーン                                 | "内臓クラッシュ"
   B1176 行 65 | シーン                                 | "内臓クラッシュ"
   B1176 行 82 | シーン                                 | "草むら"
   B1176 行 94 | シーン                                 | "ドキドキするくもりん"
   B1176 行 99 | シーン                                 | "心臓を入れる"
   B1176 行114 | シーン                                 | "チョウチョが人体模型の周りを飛ぶ"
   B1178 行 14 | シーン                                 | "くもりんがサンサンの頭の上でもぞもぞしている"
   B1178 行 29 | シーン                                 | "ほうきで掃除をしているサンじろう"
   B1178 行 45 | シーン                                 | "引っ張り合うツクモ達"
   B1178 行 46 | シーン                                 | "破れる雑巾"
   B1178 行 57 | シーン                                 | "戦いすぎて煙が舞う"
   B1178 行 89 | シーン                                 | "落書きした机が鬼になる"
   B1178 行 90 | シーン                                 | "折れた下敷きが鬼になる"
   B1180 行 13 | シーン                                 | "くもりんがバナナの皮をポイする"
   B1180 行 14 | シーン                                 | "残されるバナナの皮"
   B1180 行 16 | シーン                                 | "病院"
   B1180 行 28 | シーン                                 | "体温計がなる"
   B1180 行 53 | シーン                                 | "お口の中"
   B1180 行 65 | シーン                                 | "足音"
   B1180 行 86 | シーン                                 | "お腹に聴診器を当てる"
   B1180 行 88 | シーン                                 | "太鼓の音が聞こえる"
   B1180 行 90 | シーン                                 | "太鼓の音が聞こえる"
   B1180 行113 | シーン                                 | "レントゲンが出来上がる"
   B1180 行140 | シーン                                 | "バナナの皮のもとへ行くサンサンくもりん"
   B1180 行143 | シーン                                 | "バナナの皮の上に乗るくもりん"
   B1180 行145 | シーン                                 | "くるんと転ぶ"
   B1180 行146 | シーン                                 | "ドシンと落ちる"
   B1180 行153 | シーン                                 | "レントゲンが出来上がる"
   B1181 行  8 | シーン                                 | ""
   B1182 行 18 | シーン                                 | "T　登校（とうこう）"
   B1182 行 33 | シーン                                 | "悪いサンサンが入ってくる"
   B1182 行 38 | シーン                                 | "T　じゅぎょう"
   B1182 行 42 | シーン                                 | "眠そうにしているサンサン"
   B1182 行 45 | シーン                                 | "ゆびでサンサンをさわっておこしてあげよう！"
   B1182 行 48 | シーン                                 | "ノートをとるサンサン"
   B1182 行 57 | シーン                                 | "T　きゅうしょく"
   B1182 行 63 | シーン                                 | "隣の普通のサンサンに目線を映す"
   B1182 行 70 | シーン                                 | "ガツガツ早食いしている悪いサンサンに目線を映す"
   B1182 行 81 | シーン                                 | "T　もちもの"
   B1182 行 86 | シーン                                 | "教室にみんな集まっている"
   B1182 行117 | シーン                                 | "T　げこうのじかん"
   B1182 行127 | シーン                                 | "公園で遊んでいるサンサン"
   B1183 行  8 | シーン                                 | "中身を出していく"
   B1183 行 41 | シーン                                 | "完成した飛行機"
   B1183 行 44 | シーン                                 | "サンサンとバナナ"
   B1183 行 55 | シーン                                 | "ブロックを見つめるくもりん"
   B1183 行 75 | シーン                                 | "ブロックを見つめて悩むサンサン"
   B1183 行 78 | シーン                                 | "そこへ通りすがりのゾウが横切る"
   B1183 行 96 | シーン                                 | "くもりんのもとへ行くサンサン"
   B1183 行 99 | シーン                                 | "恐竜"
   B1183 行103 | シーン                                 | "ゾウ"
   B1183 行125 | シーン                                 | "くもりん気絶"
   B1183 行129 | シーン                                 | "息をのむサンサン"
   B1183 行154 | シーン                                 | "右から"
   B1183 行155 | シーン                                 | "左から"
   B1183 行156 | シーン                                 | "下から上に"
   B1183 行167 | シーン                                 | "徐々にグッドボタンがロボットの手になる"
   B1183 行170 | シーン                                 | "ゴゴゴゴゴ…と音がする"
   B1183 行173 | シーン                                 | "ロボの手(グッドボタン)が震え出す"
   B1183 行174 | シーン                                 | "ロボの手(グッドボタン)がくもりんに飛んでいく"
   B1184 行 84 | シーン                                 | "〜数分後〜"
   B1184 行 94 | シーン                                 | ""
   B1184 行101 | シーン                                 | ""
   B1184 行108 | シーン                                 | ""
   B1185 行107 | シーン                                 | "ボタンを押す"
   B1185 行120 | シーン                                 | "ボタンを押す"
   B1185 行121 | シーン                                 | "ジュースが出る"
   B1187 行  6 | シーン                                 | "ボールが壁に当たる"
   B1187 行  7 | シーン                                 | "壁が崩れ落ちる"
   B1187 行 17 | シーン                                 | "がれきからチラッと見えるくもりん"
   B1187 行 32 | シーン                                 | "恐竜の首がショベルカーになる"
   B1187 行 33 | シーン                                 | "ショベルカーに恐竜のしっぽが生える"
   B1187 行 34 | シーン                                 | "できあがる"
   B1187 行 37 | シーン                                 | "がれきをもちあげるショベルザウルス"
   B1187 行 40 | シーン                                 | "最後のがれきを持ち上げるショベルザウルス"
   B1187 行 55 | シーン                                 | "消防車がやってくる"
   B1187 行 62 | シーン                                 | "ゾウの顔が消防車の先につく"
   B1187 行 63 | シーン                                 | "ハシゴが伸びてゾウの顔首がのびる"
   B1187 行 64 | シーン                                 | "できあがる"
   B1187 行 67 | シーン                                 | "鼻から水を出すゾウ"
   B1187 行 70 | シーン                                 | "水が出なくなる"
   B1187 行 75 | シーン                                 | "グッドボタンが消火器をもつ"
   B1187 行 76 | シーン                                 | "グッドボタンが消火器を持って消化"
   B1187 行 79 | シーン                                 | "ぞう坊車にのるツクモ"
   B1187 行 85 | シーン                                 | "泥だらけの地面"
   B1187 行 97 | シーン                                 | "カバのおしりがつく"
   B1187 行 98 | シーン                                 | "カバの顔がブルドーザーにつく"
   B1187 行 99 | シーン                                 | "できあがる"
   B1187 行102 | シーン                                 | "カバドーザーが泥を隅に寄せる"
   B1187 行105 | シーン                                 | "綺麗になった道"
   B1187 行113 | シーン                                 | "バナリン"
   B1187 行116 | シーン                                 | "お腹の音(3体分)"
   B1187 行120 | シーン                                 | "ショベルザウルス・ゾウ防車・カバドーザーがくもりんを囲む"
   B1187 行122 | シーン                                 | "よだれを垂らして近づく3体"
   B1187 行125 | シーン                                 | "逃げるくもりん"
   B1187 行128 | シーン                                 | "けむりにつつまれるくもりん"
   B1187 行129 | シーン                                 | "元に戻る"
   B1189 行 11 | シーン                                 | "タブレットの中のサンサンアップ"
   B1189 行 68 | シーン                                 | "広場にいる大量のゾンビ"
   B1189 行 76 | シーン                                 | "画面を見るくもりん"
   B1189 行102 | シーン                                 | "サンサン・ゾンビ・カラフル集合"
   B1189 行109 | シーン                                 | "画面をタッチして遊ぶくもりん"
   B1190 行 58 | シーン                                 | "家が飛んでいく"
   B1190 行 75 | シーン                                 | "木が飛んでくる"
   B1190 行 77 | シーン                                 | "木が地面を壊す"
   B1190 行 82 | シーン                                 | "サンサンボールが地面を壊す"
   B1193 行  9 | シーン                                 | "散らかった部屋"
   B1193 行 13 | シーン                                 | "ポイっとされるアイアンゴーレム"
   B1193 行 16 | シーン                                 | "震え出すアイアンゴーレム"
   B1193 行 17 | シーン                                 | "アイアンゴーレム巨大化"
   B1193 行 18 | シーン                                 | "アイアンゴーレム"
   B1193 行 21 | シーン                                 | "両手をバタバタして怒っている"
   B1193 行 23 | シーン                                 | "ツクモに耳打ちするアイアンゴーレム"
   B1193 行 26 | シーン                                 | "うなずくアイアンゴーレム"
   B1193 行 28 | シーン                                 | "散らかった部屋"
   B1193 行 37 | シーン                                 | "アイアンゴーレムが見渡す"
   B1193 行 38 | シーン                                 | "震え出す"
   B1193 行 39 | シーン                                 | "両手を上げる"
   B1193 行 41 | シーン                                 | "どーん！"
   B1193 行 44 | シーン                                 | "ハートが減る"
   B1193 行 84 | シーン                                 | "スティーブボックス"
   B1193 行 87 | シーン                                 | "おもちゃを片付ける"
   B1193 行 94 | シーン                                 | "アイアンゴーレムと爆弾"
   B1193 行 97 | シーン                                 | "爆弾を振りかざすアイアンゴーレム"
   B1193 行 99 | シーン                                 | "爆弾を落とす"
   B1193 行100 | シーン                                 | "爆発"
   B1193 行101 | シーン                                 | "ハートが減る"
   B1193 行120 | シーン                                 | "おもちゃにつまずく"
